max_cut_value,time_in_nanoseconds,solver,node_count,edge_count,graph_name
25,16376300,GoemansWilliamsonMaxCutSolver,11,40,data/set6/graph_2025-06-02-19-00-1511_40.csv
25,11045700,GoemansWilliamsonMaxCutSolver,11,40,data/set6/graph_2025-06-02-19-00-1511_40.csv
25,10535000,GoemansWilliamsonMaxCutSolver,11,40,data/set6/graph_2025-06-02-19-00-1511_40.csv
26,5777600,GoemansWilliamsonMaxCutSolver,11,40,data/set6/graph_2025-06-02-19-00-1511_40.csv
26,6759500,GoemansWilliamsonMaxCutSolver,11,40,data/set6/graph_2025-06-02-19-00-1511_40.csv
25,7446100,GoemansWilliamsonMaxCutSolver,11,40,data/set6/graph_2025-06-02-19-00-1511_40.csv
25,5652900,GoemansWilliamsonMaxCutSolver,11,40,data/set6/graph_2025-06-02-19-00-1511_40.csv
30,9320400,GoemansWilliamsonMaxCutSolver,11,54,data/set6/graph_2025-06-02-19-00-1511_43.csv
30,7157300,GoemansWilliamsonMaxCutSolver,11,54,data/set6/graph_2025-06-02-19-00-1511_43.csv
30,8941400,GoemansWilliamsonMaxCutSolver,11,54,data/set6/graph_2025-06-02-19-00-1511_43.csv
30,9049000,GoemansWilliamsonMaxCutSolver,11,54,data/set6/graph_2025-06-02-19-00-1511_43.csv
30,7972600,GoemansWilliamsonMaxCutSolver,11,54,data/set6/graph_2025-06-02-19-00-1511_43.csv
30,7541300,GoemansWilliamsonMaxCutSolver,11,54,data/set6/graph_2025-06-02-19-00-1511_43.csv
30,7831100,GoemansWilliamsonMaxCutSolver,11,54,data/set6/graph_2025-06-02-19-00-1511_43.csv
30,8788900,GoemansWilliamsonMaxCutSolver,11,54,data/set6/graph_2025-06-02-19-00-1511_43.csv
30,7246800,GoemansWilliamsonMaxCutSolver,11,54,data/set6/graph_2025-06-02-19-00-1511_43.csv
30,6484200,GoemansWilliamsonMaxCutSolver,11,54,data/set6/graph_2025-06-02-19-00-1511_43.csv
30,11944500,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_44.csv
30,6923800,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_44.csv
30,10724100,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_44.csv
30,7929300,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_44.csv
30,7590500,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_44.csv
30,6828200,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_44.csv
30,9170900,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_44.csv
30,8715100,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_44.csv
30,6700300,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_44.csv
30,6438200,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_44.csv
27,8310000,GoemansWilliamsonMaxCutSolver,11,45,data/set6/graph_2025-06-02-19-00-1511_45.csv
27,6838300,GoemansWilliamsonMaxCutSolver,11,45,data/set6/graph_2025-06-02-19-00-1511_45.csv
27,5791400,GoemansWilliamsonMaxCutSolver,11,45,data/set6/graph_2025-06-02-19-00-1511_45.csv
27,6023200,GoemansWilliamsonMaxCutSolver,11,45,data/set6/graph_2025-06-02-19-00-1511_45.csv
27,8100300,GoemansWilliamsonMaxCutSolver,11,45,data/set6/graph_2025-06-02-19-00-1511_45.csv
28,8116000,GoemansWilliamsonMaxCutSolver,11,45,data/set6/graph_2025-06-02-19-00-1511_45.csv
28,9795200,GoemansWilliamsonMaxCutSolver,11,45,data/set6/graph_2025-06-02-19-00-1511_45.csv
27,8520000,GoemansWilliamsonMaxCutSolver,11,45,data/set6/graph_2025-06-02-19-00-1511_45.csv
27,7368400,GoemansWilliamsonMaxCutSolver,11,45,data/set6/graph_2025-06-02-19-00-1511_45.csv
29,10794300,GoemansWilliamsonMaxCutSolver,11,45,data/set6/graph_2025-06-02-19-00-1511_45.csv
30,9761700,GoemansWilliamsonMaxCutSolver,11,54,data/set6/graph_2025-06-02-19-00-1511_46.csv
30,8318200,GoemansWilliamsonMaxCutSolver,11,54,data/set6/graph_2025-06-02-19-00-1511_46.csv
30,9020600,GoemansWilliamsonMaxCutSolver,11,54,data/set6/graph_2025-06-02-19-00-1511_46.csv
30,8268600,GoemansWilliamsonMaxCutSolver,11,54,data/set6/graph_2025-06-02-19-00-1511_46.csv
30,7378400,GoemansWilliamsonMaxCutSolver,11,54,data/set6/graph_2025-06-02-19-00-1511_46.csv
30,8162300,GoemansWilliamsonMaxCutSolver,11,54,data/set6/graph_2025-06-02-19-00-1511_46.csv
30,7319200,GoemansWilliamsonMaxCutSolver,11,54,data/set6/graph_2025-06-02-19-00-1511_46.csv
30,7642600,GoemansWilliamsonMaxCutSolver,11,54,data/set6/graph_2025-06-02-19-00-1511_46.csv
30,7724200,GoemansWilliamsonMaxCutSolver,11,54,data/set6/graph_2025-06-02-19-00-1511_46.csv
30,8323300,GoemansWilliamsonMaxCutSolver,11,54,data/set6/graph_2025-06-02-19-00-1511_46.csv
30,7937900,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_47.csv
30,11027800,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_47.csv
30,13025600,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_47.csv
30,10516200,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_47.csv
30,8217500,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_47.csv
30,8882600,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_47.csv
30,7621000,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_47.csv
30,7809700,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_47.csv
30,9905100,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_47.csv
30,8520000,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_47.csv
30,8437000,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_48.csv
30,8482600,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_48.csv
30,8336000,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_48.csv
30,7462800,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_48.csv
30,6687500,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_48.csv
30,7314000,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_48.csv
30,7677600,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_48.csv
30,7715800,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_48.csv
30,9899300,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_48.csv
30,11816600,GoemansWilliamsonMaxCutSolver,11,55,data/set6/graph_2025-06-02-19-00-1511_48.csv
29,10675200,GoemansWilliamsonMaxCutSolver,11,49,data/set6/graph_2025-06-02-19-00-1511_49.csv
29,7648100,GoemansWilliamsonMaxCutSolver,11,49,data/set6/graph_2025-06-02-19-00-1511_49.csv
30,8098800,GoemansWilliamsonMaxCutSolver,11,49,data/set6/graph_2025-06-02-19-00-1511_49.csv
29,7301800,GoemansWilliamsonMaxCutSolver,11,49,data/set6/graph_2025-06-02-19-00-1511_49.csv
29,10847500,GoemansWilliamsonMaxCutSolver,11,49,data/set6/graph_2025-06-02-19-00-1511_49.csv
28,7288000,GoemansWilliamsonMaxCutSolver,11,49,data/set6/graph_2025-06-02-19-00-1511_49.csv
29,10061700,GoemansWilliamsonMaxCutSolver,11,49,data/set6/graph_2025-06-02-19-00-1511_49.csv
28,8547600,GoemansWilliamsonMaxCutSolver,11,49,data/set6/graph_2025-06-02-19-00-1511_49.csv
29,7411200,GoemansWilliamsonMaxCutSolver,11,49,data/set6/graph_2025-06-02-19-00-1511_49.csv
28,6820000,GoemansWilliamsonMaxCutSolver,11,49,data/set6/graph_2025-06-02-19-00-1511_49.csv
30,10861300,GoemansWilliamsonMaxCutSolver,11,51,data/set6/graph_2025-06-02-19-00-1511_51.csv
30,8543000,GoemansWilliamsonMaxCutSolver,11,51,data/set6/graph_2025-06-02-19-00-1511_51.csv
30,7954200,GoemansWilliamsonMaxCutSolver,11,51,data/set6/graph_2025-06-02-19-00-1511_51.csv
30,7416100,GoemansWilliamsonMaxCutSolver,11,51,data/set6/graph_2025-06-02-19-00-1511_51.csv
30,7478100,GoemansWilliamsonMaxCutSolver,11,51,data/set6/graph_2025-06-02-19-00-1511_51.csv
30,8025000,GoemansWilliamsonMaxCutSolver,11,51,data/set6/graph_2025-06-02-19-00-1511_51.csv
30,8809000,GoemansWilliamsonMaxCutSolver,11,51,data/set6/graph_2025-06-02-19-00-1511_51.csv
30,7541500,GoemansWilliamsonMaxCutSolver,11,51,data/set6/graph_2025-06-02-19-00-1511_51.csv
30,8491400,GoemansWilliamsonMaxCutSolver,11,51,data/set6/graph_2025-06-02-19-00-1511_51.csv
30,8121100,GoemansWilliamsonMaxCutSolver,11,51,data/set6/graph_2025-06-02-19-00-1511_51.csv
22,9021900,GoemansWilliamsonMaxCutSolver,15,33,data/set6/graph_2025-06-02-19-00-1515_33.csv
22,10495900,GoemansWilliamsonMaxCutSolver,15,33,data/set6/graph_2025-06-02-19-00-1515_33.csv
22,9823800,GoemansWilliamsonMaxCutSolver,15,33,data/set6/graph_2025-06-02-19-00-1515_33.csv
24,9790300,GoemansWilliamsonMaxCutSolver,15,33,data/set6/graph_2025-06-02-19-00-1515_33.csv
21,8638500,GoemansWilliamsonMaxCutSolver,15,33,data/set6/graph_2025-06-02-19-00-1515_33.csv
23,11304500,GoemansWilliamsonMaxCutSolver,15,33,data/set6/graph_2025-06-02-19-00-1515_33.csv
23,9399600,GoemansWilliamsonMaxCutSolver,15,33,data/set6/graph_2025-06-02-19-00-1515_33.csv
21,9699100,GoemansWilliamsonMaxCutSolver,15,33,data/set6/graph_2025-06-02-19-00-1515_33.csv
21,12268500,GoemansWilliamsonMaxCutSolver,15,33,data/set6/graph_2025-06-02-19-00-1515_33.csv
20,9093600,GoemansWilliamsonMaxCutSolver,15,33,data/set6/graph_2025-06-02-19-00-1515_33.csv
21,10153500,GoemansWilliamsonMaxCutSolver,16,32,data/set6/graph_2025-06-02-19-00-1516_32.csv
22,10238900,GoemansWilliamsonMaxCutSolver,16,32,data/set6/graph_2025-06-02-19-00-1516_32.csv
22,9053700,GoemansWilliamsonMaxCutSolver,16,32,data/set6/graph_2025-06-02-19-00-1516_32.csv
21,8433300,GoemansWilliamsonMaxCutSolver,16,32,data/set6/graph_2025-06-02-19-00-1516_32.csv
23,8280400,GoemansWilliamsonMaxCutSolver,16,32,data/set6/graph_2025-06-02-19-00-1516_32.csv
22,8663500,GoemansWilliamsonMaxCutSolver,16,32,data/set6/graph_2025-06-02-19-00-1516_32.csv
21,8053800,GoemansWilliamsonMaxCutSolver,16,32,data/set6/graph_2025-06-02-19-00-1516_32.csv
20,9876200,GoemansWilliamsonMaxCutSolver,16,32,data/set6/graph_2025-06-02-19-00-1516_32.csv
23,11940000,GoemansWilliamsonMaxCutSolver,16,32,data/set6/graph_2025-06-02-19-00-1516_32.csv
22,10719800,GoemansWilliamsonMaxCutSolver,16,32,data/set6/graph_2025-06-02-19-00-1516_32.csv
38,11340500,GoemansWilliamsonMaxCutSolver,16,63,data/set6/graph_2025-06-02-19-00-1516_34.csv
41,12536900,GoemansWilliamsonMaxCutSolver,16,63,data/set6/graph_2025-06-02-19-00-1516_34.csv
40,8649500,GoemansWilliamsonMaxCutSolver,16,63,data/set6/graph_2025-06-02-19-00-1516_34.csv
37,10739600,GoemansWilliamsonMaxCutSolver,16,63,data/set6/graph_2025-06-02-19-00-1516_34.csv
40,12051700,GoemansWilliamsonMaxCutSolver,16,63,data/set6/graph_2025-06-02-19-00-1516_34.csv
42,9765900,GoemansWilliamsonMaxCutSolver,16,63,data/set6/graph_2025-06-02-19-00-1516_34.csv
38,11626300,GoemansWilliamsonMaxCutSolver,16,63,data/set6/graph_2025-06-02-19-00-1516_34.csv
40,12026700,GoemansWilliamsonMaxCutSolver,16,63,data/set6/graph_2025-06-02-19-00-1516_34.csv
40,7820300,GoemansWilliamsonMaxCutSolver,16,63,data/set6/graph_2025-06-02-19-00-1516_34.csv
39,11646300,GoemansWilliamsonMaxCutSolver,16,63,data/set6/graph_2025-06-02-19-00-1516_34.csv
34,8330500,GoemansWilliamsonMaxCutSolver,16,53,data/set6/graph_2025-06-02-19-00-1516_35.csv
34,12136300,GoemansWilliamsonMaxCutSolver,16,53,data/set6/graph_2025-06-02-19-00-1516_35.csv
34,8609600,GoemansWilliamsonMaxCutSolver,16,53,data/set6/graph_2025-06-02-19-00-1516_35.csv
35,9762100,GoemansWilliamsonMaxCutSolver,16,53,data/set6/graph_2025-06-02-19-00-1516_35.csv
33,10796700,GoemansWilliamsonMaxCutSolver,16,53,data/set6/graph_2025-06-02-19-00-1516_35.csv
36,9795300,GoemansWilliamsonMaxCutSolver,16,53,data/set6/graph_2025-06-02-19-00-1516_35.csv
36,10008700,GoemansWilliamsonMaxCutSolver,16,53,data/set6/graph_2025-06-02-19-00-1516_35.csv
33,11131700,GoemansWilliamsonMaxCutSolver,16,53,data/set6/graph_2025-06-02-19-00-1516_35.csv
34,10494600,GoemansWilliamsonMaxCutSolver,16,53,data/set6/graph_2025-06-02-19-00-1516_35.csv
34,10634500,GoemansWilliamsonMaxCutSolver,16,53,data/set6/graph_2025-06-02-19-00-1516_35.csv
48,9929400,GoemansWilliamsonMaxCutSolver,16,79,data/set6/graph_2025-06-02-19-00-1516_36.csv
49,10307400,GoemansWilliamsonMaxCutSolver,16,79,data/set6/graph_2025-06-02-19-00-1516_36.csv
50,10708900,GoemansWilliamsonMaxCutSolver,16,79,data/set6/graph_2025-06-02-19-00-1516_36.csv
51,10825300,GoemansWilliamsonMaxCutSolver,16,79,data/set6/graph_2025-06-02-19-00-1516_36.csv
47,11784400,GoemansWilliamsonMaxCutSolver,16,79,data/set6/graph_2025-06-02-19-00-1516_36.csv
47,10329300,GoemansWilliamsonMaxCutSolver,16,79,data/set6/graph_2025-06-02-19-00-1516_36.csv
47,9561900,GoemansWilliamsonMaxCutSolver,16,79,data/set6/graph_2025-06-02-19-00-1516_36.csv
49,8124700,GoemansWilliamsonMaxCutSolver,16,79,data/set6/graph_2025-06-02-19-00-1516_36.csv
50,8036700,GoemansWilliamsonMaxCutSolver,16,79,data/set6/graph_2025-06-02-19-00-1516_36.csv
46,11056800,GoemansWilliamsonMaxCutSolver,16,79,data/set6/graph_2025-06-02-19-00-1516_36.csv
52,16438300,GoemansWilliamsonMaxCutSolver,16,90,data/set6/graph_2025-06-02-19-00-1516_37.csv
53,11449800,GoemansWilliamsonMaxCutSolver,16,90,data/set6/graph_2025-06-02-19-00-1516_37.csv
55,13237900,GoemansWilliamsonMaxCutSolver,16,90,data/set6/graph_2025-06-02-19-00-1516_37.csv
56,8825400,GoemansWilliamsonMaxCutSolver,16,90,data/set6/graph_2025-06-02-19-00-1516_37.csv
52,8995500,GoemansWilliamsonMaxCutSolver,16,90,data/set6/graph_2025-06-02-19-00-1516_37.csv
53,8211300,GoemansWilliamsonMaxCutSolver,16,90,data/set6/graph_2025-06-02-19-00-1516_37.csv
54,7874200,GoemansWilliamsonMaxCutSolver,16,90,data/set6/graph_2025-06-02-19-00-1516_37.csv
52,10779700,GoemansWilliamsonMaxCutSolver,16,90,data/set6/graph_2025-06-02-19-00-1516_37.csv
52,8211800,GoemansWilliamsonMaxCutSolver,16,90,data/set6/graph_2025-06-02-19-00-1516_37.csv
53,8916000,GoemansWilliamsonMaxCutSolver,16,90,data/set6/graph_2025-06-02-19-00-1516_37.csv
44,9378300,GoemansWilliamsonMaxCutSolver,16,74,data/set6/graph_2025-06-02-19-00-1516_38.csv
43,10291300,GoemansWilliamsonMaxCutSolver,16,74,data/set6/graph_2025-06-02-19-00-1516_38.csv
48,8571900,GoemansWilliamsonMaxCutSolver,16,74,data/set6/graph_2025-06-02-19-00-1516_38.csv
45,9021000,GoemansWilliamsonMaxCutSolver,16,74,data/set6/graph_2025-06-02-19-00-1516_38.csv
44,10657300,GoemansWilliamsonMaxCutSolver,16,74,data/set6/graph_2025-06-02-19-00-1516_38.csv
45,9110700,GoemansWilliamsonMaxCutSolver,16,74,data/set6/graph_2025-06-02-19-00-1516_38.csv
45,9286600,GoemansWilliamsonMaxCutSolver,16,74,data/set6/graph_2025-06-02-19-00-1516_38.csv
47,10022500,GoemansWilliamsonMaxCutSolver,16,74,data/set6/graph_2025-06-02-19-00-1516_38.csv
45,8333300,GoemansWilliamsonMaxCutSolver,16,74,data/set6/graph_2025-06-02-19-00-1516_38.csv
44,9459600,GoemansWilliamsonMaxCutSolver,16,74,data/set6/graph_2025-06-02-19-00-1516_38.csv
29,9165200,GoemansWilliamsonMaxCutSolver,16,40,data/set6/graph_2025-06-02-19-00-1516_40.csv
26,8981500,GoemansWilliamsonMaxCutSolver,16,40,data/set6/graph_2025-06-02-19-00-1516_40.csv
26,11660200,GoemansWilliamsonMaxCutSolver,16,40,data/set6/graph_2025-06-02-19-00-1516_40.csv
28,8093200,GoemansWilliamsonMaxCutSolver,16,40,data/set6/graph_2025-06-02-19-00-1516_40.csv
27,8591900,GoemansWilliamsonMaxCutSolver,16,40,data/set6/graph_2025-06-02-19-00-1516_40.csv
26,7956400,GoemansWilliamsonMaxCutSolver,16,40,data/set6/graph_2025-06-02-19-00-1516_40.csv
25,7809700,GoemansWilliamsonMaxCutSolver,16,40,data/set6/graph_2025-06-02-19-00-1516_40.csv
27,7568500,GoemansWilliamsonMaxCutSolver,16,40,data/set6/graph_2025-06-02-19-00-1516_40.csv
28,7836500,GoemansWilliamsonMaxCutSolver,16,40,data/set6/graph_2025-06-02-19-00-1516_40.csv
27,9524100,GoemansWilliamsonMaxCutSolver,16,40,data/set6/graph_2025-06-02-19-00-1516_40.csv
54,9598400,GoemansWilliamsonMaxCutSolver,16,95,data/set6/graph_2025-06-02-19-00-1516_55.csv
56,8240000,GoemansWilliamsonMaxCutSolver,16,95,data/set6/graph_2025-06-02-19-00-1516_55.csv
57,8153600,GoemansWilliamsonMaxCutSolver,16,95,data/set6/graph_2025-06-02-19-00-1516_55.csv
54,9566800,GoemansWilliamsonMaxCutSolver,16,95,data/set6/graph_2025-06-02-19-00-1516_55.csv
58,8961500,GoemansWilliamsonMaxCutSolver,16,95,data/set6/graph_2025-06-02-19-00-1516_55.csv
57,8326700,GoemansWilliamsonMaxCutSolver,16,95,data/set6/graph_2025-06-02-19-00-1516_55.csv
59,8441900,GoemansWilliamsonMaxCutSolver,16,95,data/set6/graph_2025-06-02-19-00-1516_55.csv
53,9133200,GoemansWilliamsonMaxCutSolver,16,95,data/set6/graph_2025-06-02-19-00-1516_55.csv
55,7942300,GoemansWilliamsonMaxCutSolver,16,95,data/set6/graph_2025-06-02-19-00-1516_55.csv
53,8696700,GoemansWilliamsonMaxCutSolver,16,95,data/set6/graph_2025-06-02-19-00-1516_55.csv
34,9447200,GoemansWilliamsonMaxCutSolver,16,56,data/set6/graph_2025-06-02-19-00-1516_56.csv
33,10625000,GoemansWilliamsonMaxCutSolver,16,56,data/set6/graph_2025-06-02-19-00-1516_56.csv
34,8608900,GoemansWilliamsonMaxCutSolver,16,56,data/set6/graph_2025-06-02-19-00-1516_56.csv
34,8470700,GoemansWilliamsonMaxCutSolver,16,56,data/set6/graph_2025-06-02-19-00-1516_56.csv
34,7651700,GoemansWilliamsonMaxCutSolver,16,56,data/set6/graph_2025-06-02-19-00-1516_56.csv
35,8023200,GoemansWilliamsonMaxCutSolver,16,56,data/set6/graph_2025-06-02-19-00-1516_56.csv
37,8881700,GoemansWilliamsonMaxCutSolver,16,56,data/set6/graph_2025-06-02-19-00-1516_56.csv
34,10173900,GoemansWilliamsonMaxCutSolver,16,56,data/set6/graph_2025-06-02-19-00-1516_56.csv
35,9507300,GoemansWilliamsonMaxCutSolver,16,56,data/set6/graph_2025-06-02-19-00-1516_56.csv
36,7305700,GoemansWilliamsonMaxCutSolver,16,56,data/set6/graph_2025-06-02-19-00-1516_56.csv
51,8713800,GoemansWilliamsonMaxCutSolver,16,87,data/set6/graph_2025-06-02-19-00-1516_57.csv
51,9310000,GoemansWilliamsonMaxCutSolver,16,87,data/set6/graph_2025-06-02-19-00-1516_57.csv
51,8990800,GoemansWilliamsonMaxCutSolver,16,87,data/set6/graph_2025-06-02-19-00-1516_57.csv
49,8442300,GoemansWilliamsonMaxCutSolver,16,87,data/set6/graph_2025-06-02-19-00-1516_57.csv
51,9029900,GoemansWilliamsonMaxCutSolver,16,87,data/set6/graph_2025-06-02-19-00-1516_57.csv
54,8966400,GoemansWilliamsonMaxCutSolver,16,87,data/set6/graph_2025-06-02-19-00-1516_57.csv
51,8559500,GoemansWilliamsonMaxCutSolver,16,87,data/set6/graph_2025-06-02-19-00-1516_57.csv
