max_cut_value,time_in_nanoseconds,solver,node_count,edge_count,graph_name
51,8900700,GoemansWilliamsonMaxCutSolver,16,87,data/set6/graph_2025-06-02-19-00-1516_57.csv
52,10297500,GoemansWilliamsonMaxCutSolver,16,87,data/set6/graph_2025-06-02-19-00-1516_57.csv
50,7781600,GoemansWilliamsonMaxCutSolver,16,87,data/set6/graph_2025-06-02-19-00-1516_57.csv
34,9048400,GoemansWilliamsonMaxCutSolver,16,58,data/set6/graph_2025-06-02-19-00-1516_58.csv
38,9045700,GoemansWilliamsonMaxCutSolver,16,58,data/set6/graph_2025-06-02-19-00-1516_58.csv
36,10632800,GoemansWilliamsonMaxCutSolver,16,58,data/set6/graph_2025-06-02-19-00-1516_58.csv
37,9029100,GoemansWilliamsonMaxCutSolver,16,58,data/set6/graph_2025-06-02-19-00-1516_58.csv
38,8866500,GoemansWilliamsonMaxCutSolver,16,58,data/set6/graph_2025-06-02-19-00-1516_58.csv
35,8312500,GoemansWilliamsonMaxCutSolver,16,58,data/set6/graph_2025-06-02-19-00-1516_58.csv
37,8181500,GoemansWilliamsonMaxCutSolver,16,58,data/set6/graph_2025-06-02-19-00-1516_58.csv
35,8062800,GoemansWilliamsonMaxCutSolver,16,58,data/set6/graph_2025-06-02-19-00-1516_58.csv
37,9153800,GoemansWilliamsonMaxCutSolver,16,58,data/set6/graph_2025-06-02-19-00-1516_58.csv
35,7993800,GoemansWilliamsonMaxCutSolver,16,58,data/set6/graph_2025-06-02-19-00-1516_58.csv
53,8849500,GoemansWilliamsonMaxCutSolver,16,85,data/set6/graph_2025-06-02-19-00-1516_59.csv
50,8346000,GoemansWilliamsonMaxCutSolver,16,85,data/set6/graph_2025-06-02-19-00-1516_59.csv
51,8658300,GoemansWilliamsonMaxCutSolver,16,85,data/set6/graph_2025-06-02-19-00-1516_59.csv
51,7833800,GoemansWilliamsonMaxCutSolver,16,85,data/set6/graph_2025-06-02-19-00-1516_59.csv
48,9135400,GoemansWilliamsonMaxCutSolver,16,85,data/set6/graph_2025-06-02-19-00-1516_59.csv
51,8785200,GoemansWilliamsonMaxCutSolver,16,85,data/set6/graph_2025-06-02-19-00-1516_59.csv
53,9988800,GoemansWilliamsonMaxCutSolver,16,85,data/set6/graph_2025-06-02-19-00-1516_59.csv
48,10044800,GoemansWilliamsonMaxCutSolver,16,85,data/set6/graph_2025-06-02-19-00-1516_59.csv
51,11165900,GoemansWilliamsonMaxCutSolver,16,85,data/set6/graph_2025-06-02-19-00-1516_59.csv
51,8855400,GoemansWilliamsonMaxCutSolver,16,85,data/set6/graph_2025-06-02-19-00-1516_59.csv
38,10694100,GoemansWilliamsonMaxCutSolver,16,60,data/set6/graph_2025-06-02-19-00-1516_60.csv
37,8755000,GoemansWilliamsonMaxCutSolver,16,60,data/set6/graph_2025-06-02-19-00-1516_60.csv
40,10013000,GoemansWilliamsonMaxCutSolver,16,60,data/set6/graph_2025-06-02-19-00-1516_60.csv
37,12513900,GoemansWilliamsonMaxCutSolver,16,60,data/set6/graph_2025-06-02-19-00-1516_60.csv
39,7996100,GoemansWilliamsonMaxCutSolver,16,60,data/set6/graph_2025-06-02-19-00-1516_60.csv
37,10311500,GoemansWilliamsonMaxCutSolver,16,60,data/set6/graph_2025-06-02-19-00-1516_60.csv
40,9776900,GoemansWilliamsonMaxCutSolver,16,60,data/set6/graph_2025-06-02-19-00-1516_60.csv
36,8731500,GoemansWilliamsonMaxCutSolver,16,60,data/set6/graph_2025-06-02-19-00-1516_60.csv
37,10084800,GoemansWilliamsonMaxCutSolver,16,60,data/set6/graph_2025-06-02-19-00-1516_60.csv
39,8744300,GoemansWilliamsonMaxCutSolver,16,60,data/set6/graph_2025-06-02-19-00-1516_60.csv
40,9621000,GoemansWilliamsonMaxCutSolver,16,61,data/set6/graph_2025-06-02-19-00-1516_61.csv
39,8137000,GoemansWilliamsonMaxCutSolver,16,61,data/set6/graph_2025-06-02-19-00-1516_61.csv
41,11072700,GoemansWilliamsonMaxCutSolver,16,61,data/set6/graph_2025-06-02-19-00-1516_61.csv
39,11013800,GoemansWilliamsonMaxCutSolver,16,61,data/set6/graph_2025-06-02-19-00-1516_61.csv
39,8866300,GoemansWilliamsonMaxCutSolver,16,61,data/set6/graph_2025-06-02-19-00-1516_61.csv
40,8766900,GoemansWilliamsonMaxCutSolver,16,61,data/set6/graph_2025-06-02-19-00-1516_61.csv
40,12274500,GoemansWilliamsonMaxCutSolver,16,61,data/set6/graph_2025-06-02-19-00-1516_61.csv
38,9267800,GoemansWilliamsonMaxCutSolver,16,61,data/set6/graph_2025-06-02-19-00-1516_61.csv
40,9626100,GoemansWilliamsonMaxCutSolver,16,61,data/set6/graph_2025-06-02-19-00-1516_61.csv
39,9821800,GoemansWilliamsonMaxCutSolver,16,61,data/set6/graph_2025-06-02-19-00-1516_61.csv
37,9936700,GoemansWilliamsonMaxCutSolver,16,62,data/set6/graph_2025-06-02-19-00-1516_62.csv
37,8606500,GoemansWilliamsonMaxCutSolver,16,62,data/set6/graph_2025-06-02-19-00-1516_62.csv
37,9772400,GoemansWilliamsonMaxCutSolver,16,62,data/set6/graph_2025-06-02-19-00-1516_62.csv
40,9121900,GoemansWilliamsonMaxCutSolver,16,62,data/set6/graph_2025-06-02-19-00-1516_62.csv
40,7568100,GoemansWilliamsonMaxCutSolver,16,62,data/set6/graph_2025-06-02-19-00-1516_62.csv
43,8096500,GoemansWilliamsonMaxCutSolver,16,62,data/set6/graph_2025-06-02-19-00-1516_62.csv
38,11080200,GoemansWilliamsonMaxCutSolver,16,62,data/set6/graph_2025-06-02-19-00-1516_62.csv
38,9534900,GoemansWilliamsonMaxCutSolver,16,62,data/set6/graph_2025-06-02-19-00-1516_62.csv
39,11108300,GoemansWilliamsonMaxCutSolver,16,62,data/set6/graph_2025-06-02-19-00-1516_62.csv
40,11167500,GoemansWilliamsonMaxCutSolver,16,62,data/set6/graph_2025-06-02-19-00-1516_62.csv
57,11478400,GoemansWilliamsonMaxCutSolver,16,99,data/set6/graph_2025-06-02-19-00-1516_63.csv
57,10043500,GoemansWilliamsonMaxCutSolver,16,99,data/set6/graph_2025-06-02-19-00-1516_63.csv
57,9190000,GoemansWilliamsonMaxCutSolver,16,99,data/set6/graph_2025-06-02-19-00-1516_63.csv
57,18631600,GoemansWilliamsonMaxCutSolver,16,99,data/set6/graph_2025-06-02-19-00-1516_63.csv
55,10876000,GoemansWilliamsonMaxCutSolver,16,99,data/set6/graph_2025-06-02-19-00-1516_63.csv
56,11828400,GoemansWilliamsonMaxCutSolver,16,99,data/set6/graph_2025-06-02-19-00-1516_63.csv
60,8912000,GoemansWilliamsonMaxCutSolver,16,99,data/set6/graph_2025-06-02-19-00-1516_63.csv
56,9987400,GoemansWilliamsonMaxCutSolver,16,99,data/set6/graph_2025-06-02-19-00-1516_63.csv
56,10072600,GoemansWilliamsonMaxCutSolver,16,99,data/set6/graph_2025-06-02-19-00-1516_63.csv
56,9503500,GoemansWilliamsonMaxCutSolver,16,99,data/set6/graph_2025-06-02-19-00-1516_63.csv
52,12954900,GoemansWilliamsonMaxCutSolver,16,89,data/set6/graph_2025-06-02-19-00-1516_64.csv
50,10819600,GoemansWilliamsonMaxCutSolver,16,89,data/set6/graph_2025-06-02-19-00-1516_64.csv
54,10387200,GoemansWilliamsonMaxCutSolver,16,89,data/set6/graph_2025-06-02-19-00-1516_64.csv
52,9879100,GoemansWilliamsonMaxCutSolver,16,89,data/set6/graph_2025-06-02-19-00-1516_64.csv
51,10040900,GoemansWilliamsonMaxCutSolver,16,89,data/set6/graph_2025-06-02-19-00-1516_64.csv
52,11694000,GoemansWilliamsonMaxCutSolver,16,89,data/set6/graph_2025-06-02-19-00-1516_64.csv
52,13551400,GoemansWilliamsonMaxCutSolver,16,89,data/set6/graph_2025-06-02-19-00-1516_64.csv
53,11067900,GoemansWilliamsonMaxCutSolver,16,89,data/set6/graph_2025-06-02-19-00-1516_64.csv
52,10901100,GoemansWilliamsonMaxCutSolver,16,89,data/set6/graph_2025-06-02-19-00-1516_64.csv
53,11116000,GoemansWilliamsonMaxCutSolver,16,89,data/set6/graph_2025-06-02-19-00-1516_64.csv
40,11952600,GoemansWilliamsonMaxCutSolver,16,66,data/set6/graph_2025-06-02-19-00-1516_66.csv
42,10973900,GoemansWilliamsonMaxCutSolver,16,66,data/set6/graph_2025-06-02-19-00-1516_66.csv
41,10083200,GoemansWilliamsonMaxCutSolver,16,66,data/set6/graph_2025-06-02-19-00-1516_66.csv
40,9027600,GoemansWilliamsonMaxCutSolver,16,66,data/set6/graph_2025-06-02-19-00-1516_66.csv
41,10852800,GoemansWilliamsonMaxCutSolver,16,66,data/set6/graph_2025-06-02-19-00-1516_66.csv
42,8470600,GoemansWilliamsonMaxCutSolver,16,66,data/set6/graph_2025-06-02-19-00-1516_66.csv
44,8818100,GoemansWilliamsonMaxCutSolver,16,66,data/set6/graph_2025-06-02-19-00-1516_66.csv
39,8623000,GoemansWilliamsonMaxCutSolver,16,66,data/set6/graph_2025-06-02-19-00-1516_66.csv
40,8727400,GoemansWilliamsonMaxCutSolver,16,66,data/set6/graph_2025-06-02-19-00-1516_66.csv
42,8690500,GoemansWilliamsonMaxCutSolver,16,66,data/set6/graph_2025-06-02-19-00-1516_66.csv
54,13597300,GoemansWilliamsonMaxCutSolver,16,98,data/set6/graph_2025-06-02-19-00-1516_69.csv
57,9238500,GoemansWilliamsonMaxCutSolver,16,98,data/set6/graph_2025-06-02-19-00-1516_69.csv
58,12920000,GoemansWilliamsonMaxCutSolver,16,98,data/set6/graph_2025-06-02-19-00-1516_69.csv
55,7959100,GoemansWilliamsonMaxCutSolver,16,98,data/set6/graph_2025-06-02-19-00-1516_69.csv
55,8356600,GoemansWilliamsonMaxCutSolver,16,98,data/set6/graph_2025-06-02-19-00-1516_69.csv
56,12572800,GoemansWilliamsonMaxCutSolver,16,98,data/set6/graph_2025-06-02-19-00-1516_69.csv
54,8700200,GoemansWilliamsonMaxCutSolver,16,98,data/set6/graph_2025-06-02-19-00-1516_69.csv
57,10110000,GoemansWilliamsonMaxCutSolver,16,98,data/set6/graph_2025-06-02-19-00-1516_69.csv
55,9993000,GoemansWilliamsonMaxCutSolver,16,98,data/set6/graph_2025-06-02-19-00-1516_69.csv
57,8791200,GoemansWilliamsonMaxCutSolver,16,98,data/set6/graph_2025-06-02-19-00-1516_69.csv
46,9112100,GoemansWilliamsonMaxCutSolver,16,79,data/set6/graph_2025-06-02-19-00-1516_79.csv
51,8524400,GoemansWilliamsonMaxCutSolver,16,79,data/set6/graph_2025-06-02-19-00-1516_79.csv
48,11695200,GoemansWilliamsonMaxCutSolver,16,79,data/set6/graph_2025-06-02-19-00-1516_79.csv
46,8172900,GoemansWilliamsonMaxCutSolver,16,79,data/set6/graph_2025-06-02-19-00-1516_79.csv
46,11974400,GoemansWilliamsonMaxCutSolver,16,79,data/set6/graph_2025-06-02-19-00-1516_79.csv
46,9375200,GoemansWilliamsonMaxCutSolver,16,79,data/set6/graph_2025-06-02-19-00-1516_79.csv
49,8852200,GoemansWilliamsonMaxCutSolver,16,79,data/set6/graph_2025-06-02-19-00-1516_79.csv
47,12204900,GoemansWilliamsonMaxCutSolver,16,79,data/set6/graph_2025-06-02-19-00-1516_79.csv
46,9468600,GoemansWilliamsonMaxCutSolver,16,79,data/set6/graph_2025-06-02-19-00-1516_79.csv
48,8309000,GoemansWilliamsonMaxCutSolver,16,79,data/set6/graph_2025-06-02-19-00-1516_79.csv
47,9980700,GoemansWilliamsonMaxCutSolver,16,81,data/set6/graph_2025-06-02-19-00-1516_81.csv
47,8651400,GoemansWilliamsonMaxCutSolver,16,81,data/set6/graph_2025-06-02-19-00-1516_81.csv
49,11007200,GoemansWilliamsonMaxCutSolver,16,81,data/set6/graph_2025-06-02-19-00-1516_81.csv
49,9512700,GoemansWilliamsonMaxCutSolver,16,81,data/set6/graph_2025-06-02-19-00-1516_81.csv
49,12812900,GoemansWilliamsonMaxCutSolver,16,81,data/set6/graph_2025-06-02-19-00-1516_81.csv
48,8989300,GoemansWilliamsonMaxCutSolver,16,81,data/set6/graph_2025-06-02-19-00-1516_81.csv
50,9909200,GoemansWilliamsonMaxCutSolver,16,81,data/set6/graph_2025-06-02-19-00-1516_81.csv
50,10269600,GoemansWilliamsonMaxCutSolver,16,81,data/set6/graph_2025-06-02-19-00-1516_81.csv
49,9215000,GoemansWilliamsonMaxCutSolver,16,81,data/set6/graph_2025-06-02-19-00-1516_81.csv
48,9548000,GoemansWilliamsonMaxCutSolver,16,81,data/set6/graph_2025-06-02-19-00-1516_81.csv
62,10681900,GoemansWilliamsonMaxCutSolver,16,111,data/set6/graph_2025-06-02-19-00-1516_83.csv
63,9995000,GoemansWilliamsonMaxCutSolver,16,111,data/set6/graph_2025-06-02-19-00-1516_83.csv
61,8757600,GoemansWilliamsonMaxCutSolver,16,111,data/set6/graph_2025-06-02-19-00-1516_83.csv
63,12742900,GoemansWilliamsonMaxCutSolver,16,111,data/set6/graph_2025-06-02-19-00-1516_83.csv
62,10839000,GoemansWilliamsonMaxCutSolver,16,111,data/set6/graph_2025-06-02-19-00-1516_83.csv
60,9238600,GoemansWilliamsonMaxCutSolver,16,111,data/set6/graph_2025-06-02-19-00-1516_83.csv
61,12953600,GoemansWilliamsonMaxCutSolver,16,111,data/set6/graph_2025-06-02-19-00-1516_83.csv
62,11123700,GoemansWilliamsonMaxCutSolver,16,111,data/set6/graph_2025-06-02-19-00-1516_83.csv
62,8072300,GoemansWilliamsonMaxCutSolver,16,111,data/set6/graph_2025-06-02-19-00-1516_83.csv
62,12711900,GoemansWilliamsonMaxCutSolver,16,111,data/set6/graph_2025-06-02-19-00-1516_83.csv
60,12761500,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_84.csv
61,10484700,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_84.csv
60,9218400,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_84.csv
60,9066200,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_84.csv
62,11443500,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_84.csv
62,9158800,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_84.csv
60,9877900,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_84.csv
62,9677500,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_84.csv
61,8970200,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_84.csv
62,8372300,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_84.csv
60,8792100,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_85.csv
62,12039000,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_85.csv
60,8184600,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_85.csv
61,9318400,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_85.csv
62,11987400,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_85.csv
60,9811900,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_85.csv
60,10249800,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_85.csv
62,10187200,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_85.csv
59,9894300,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_85.csv
60,10736100,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_85.csv
49,9839100,GoemansWilliamsonMaxCutSolver,16,86,data/set6/graph_2025-06-02-19-00-1516_86.csv
49,8664600,GoemansWilliamsonMaxCutSolver,16,86,data/set6/graph_2025-06-02-19-00-1516_86.csv
51,9220700,GoemansWilliamsonMaxCutSolver,16,86,data/set6/graph_2025-06-02-19-00-1516_86.csv
51,8983700,GoemansWilliamsonMaxCutSolver,16,86,data/set6/graph_2025-06-02-19-00-1516_86.csv
49,9018700,GoemansWilliamsonMaxCutSolver,16,86,data/set6/graph_2025-06-02-19-00-1516_86.csv
49,10279600,GoemansWilliamsonMaxCutSolver,16,86,data/set6/graph_2025-06-02-19-00-1516_86.csv
53,11231100,GoemansWilliamsonMaxCutSolver,16,86,data/set6/graph_2025-06-02-19-00-1516_86.csv
51,9825500,GoemansWilliamsonMaxCutSolver,16,86,data/set6/graph_2025-06-02-19-00-1516_86.csv
51,12481000,GoemansWilliamsonMaxCutSolver,16,86,data/set6/graph_2025-06-02-19-00-1516_86.csv
51,8656600,GoemansWilliamsonMaxCutSolver,16,86,data/set6/graph_2025-06-02-19-00-1516_86.csv
60,11943900,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_87.csv
61,9307700,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_87.csv
61,10183500,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_87.csv
60,11220800,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_87.csv
61,10381300,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_87.csv
61,8531300,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_87.csv
61,9122800,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_87.csv
61,10684100,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_87.csv
61,11326600,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_87.csv
61,8622300,GoemansWilliamsonMaxCutSolver,16,108,data/set6/graph_2025-06-02-19-00-1516_87.csv
64,11079300,GoemansWilliamsonMaxCutSolver,16,118,data/set6/graph_2025-06-02-19-00-1516_88.csv
64,9251100,GoemansWilliamsonMaxCutSolver,16,118,data/set6/graph_2025-06-02-19-00-1516_88.csv
64,12172900,GoemansWilliamsonMaxCutSolver,16,118,data/set6/graph_2025-06-02-19-00-1516_88.csv
64,11371100,GoemansWilliamsonMaxCutSolver,16,118,data/set6/graph_2025-06-02-19-00-1516_88.csv
64,10280800,GoemansWilliamsonMaxCutSolver,16,118,data/set6/graph_2025-06-02-19-00-1516_88.csv
64,13278100,GoemansWilliamsonMaxCutSolver,16,118,data/set6/graph_2025-06-02-19-00-1516_88.csv
64,12467700,GoemansWilliamsonMaxCutSolver,16,118,data/set6/graph_2025-06-02-19-00-1516_88.csv
64,11355700,GoemansWilliamsonMaxCutSolver,16,118,data/set6/graph_2025-06-02-19-00-1516_88.csv
64,10484500,GoemansWilliamsonMaxCutSolver,16,118,data/set6/graph_2025-06-02-19-00-1516_88.csv
64,11288600,GoemansWilliamsonMaxCutSolver,16,118,data/set6/graph_2025-06-02-19-00-1516_88.csv
52,11817600,GoemansWilliamsonMaxCutSolver,16,90,data/set6/graph_2025-06-02-19-00-1516_90.csv
52,11068100,GoemansWilliamsonMaxCutSolver,16,90,data/set6/graph_2025-06-02-19-00-1516_90.csv
53,10568700,GoemansWilliamsonMaxCutSolver,16,90,data/set6/graph_2025-06-02-19-00-1516_90.csv
51,11314800,GoemansWilliamsonMaxCutSolver,16,90,data/set6/graph_2025-06-02-19-00-1516_90.csv
53,12261700,GoemansWilliamsonMaxCutSolver,16,90,data/set6/graph_2025-06-02-19-00-1516_90.csv
53,11405600,GoemansWilliamsonMaxCutSolver,16,90,data/set6/graph_2025-06-02-19-00-1516_90.csv
51,12208700,GoemansWilliamsonMaxCutSolver,16,90,data/set6/graph_2025-06-02-19-00-1516_90.csv
53,12623500,GoemansWilliamsonMaxCutSolver,16,90,data/set6/graph_2025-06-02-19-00-1516_90.csv
51,11386300,GoemansWilliamsonMaxCutSolver,16,90,data/set6/graph_2025-06-02-19-00-1516_90.csv
52,9961700,GoemansWilliamsonMaxCutSolver,16,90,data/set6/graph_2025-06-02-19-00-1516_90.csv
54,18097400,GoemansWilliamsonMaxCutSolver,16,91,data/set6/graph_2025-06-02-19-00-1516_91.csv
53,12514600,GoemansWilliamsonMaxCutSolver,16,91,data/set6/graph_2025-06-02-19-00-1516_91.csv
54,13774200,GoemansWilliamsonMaxCutSolver,16,91,data/set6/graph_2025-06-02-19-00-1516_91.csv
54,9723700,GoemansWilliamsonMaxCutSolver,16,91,data/set6/graph_2025-06-02-19-00-1516_91.csv
53,8385800,GoemansWilliamsonMaxCutSolver,16,91,data/set6/graph_2025-06-02-19-00-1516_91.csv
53,11351000,GoemansWilliamsonMaxCutSolver,16,91,data/set6/graph_2025-06-02-19-00-1516_91.csv
54,10344000,GoemansWilliamsonMaxCutSolver,16,91,data/set6/graph_2025-06-02-19-00-1516_91.csv
52,11140000,GoemansWilliamsonMaxCutSolver,16,91,data/set6/graph_2025-06-02-19-00-1516_91.csv
53,12381700,GoemansWilliamsonMaxCutSolver,16,91,data/set6/graph_2025-06-02-19-00-1516_91.csv
55,10941200,GoemansWilliamsonMaxCutSolver,16,91,data/set6/graph_2025-06-02-19-00-1516_91.csv
